symbol: t8
identifier: [2022-11-15 21:08:47.628]File does not exist: hdfs://cuhkcluster/dataspace/team7/HiBench/Bayes/Output/vectors/dictionary.file-0
3414,

java.io.FileNotFoundException:,File,
at,org.apache.hadoop.hdfs.DistributedFileSystem$29.doCall(DistributedFileSystem.java:1587),
at,org.apache.hadoop.hdfs.DistributedFileSystem$29.doCall(DistributedFileSystem.java:1580),
at,org.apache.hadoop.fs.FileSystemLinkResolver.resolve(FileSystemLinkResolver.java:81),
at,org.apache.hadoop.hdfs.DistributedFileSystem.getFileStatus(DistributedFileSystem.java:1595),
at,org.apache.hadoop.yarn.util.FSDownload.verifyAndCopy(FSDownload.java:269),
at,org.apache.hadoop.yarn.util.FSDownload.access$000(FSDownload.java:67),
at,org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:414),
at,org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:411),
at,java.security.AccessController.doPrivileged(Native,Method),
at,javax.security.auth.Subject.doAs(Subject.java:422),
at,org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730),
at,org.apache.hadoop.yarn.util.FSDownload.call(FSDownload.java:411),
at,org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.doDownloadCall(ContainerLocalizer.java:242),
at,org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:235),
at,org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:223),
at,java.util.concurrent.FutureTask.run(FutureTask.java:266),
at,java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511),
at,java.util.concurrent.FutureTask.run(FutureTask.java:266),
at,java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142),
at,java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617),
at,java.lang.Thread.run(Thread.java:745),
